PLOT_ID,CENTER_LON,CENTER_LAT,SIZE_M,SHAPE,FLAGGED,ANALYSES,SAMPLE_POINTS,USER_ID,ANALYSIS_DURATION,COLLECTION_TIME,PL_LONGITUDE,PL_LATITUDE,PL_PLOTID,PL_FID_REFDTA,PL_NIVEL2,LAND COVER:PRIMARY TREE,LAND COVER:SECONDARY TREE,LAND COVER:PLANTATION TREE,LAND COVER:MANGROVE,LAND COVER:HERBACEOUS/GRASS VEGETATION,LAND COVER:SHRUB VEGETATION,LAND COVER:PARAMO VEGETATION,LAND COVER:CROPS,LAND COVER:NATURAL WATER,LAND COVER:ARTIFICIAL WATER,LAND COVER:WETLAND VEGETATION,LAND COVER:HOUSING STRUCTURE,LAND COVER:INFRASTRUCTURE,LAND COVER:ROADS AND LOTS,LAND COVER:SETTLEMENT VEGETATION,LAND COVER:BARE GROUND,LAND COVER:SNOW/ICE,LAND COVER:OTHER,LAND COVER:CLOUDS/UNINTERPRETABLE
1,-79.70510274,-0.178631833,30.0,square,false,0,25,[email],,2018-12-29T21:50:04.299133,-79.70510274,-0.178631833,88,27705,PLANTACION FORESTAL,64.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-78.41985703,-1.670887984,30.0,square,false,0,25,[email],,2018-12-30T23:39:49.373791,-78.41985703,-1.670887984,89,15085,GLACIAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
3,-78.52947592,-2.390221459,30.0,square,false,0,25,[email],,2018-12-30T19:05:37.425384,-78.52947592,-2.390221459,110,36073,VEGETACION ARBUSTIVA,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-79.21770085,-4.343208975,30.0,square,false,0,25,[email],,2018-12-30T19:06:03.735896,-79.21770085,-4.343208975,111,40961,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,-79.38751671,-4.33955892,30.0,square,false,0,25,[email],,2018-12-30T19:11:50.380548,-79.38751671,-4.33955892,112,40703,VEGETACION HERBACEA,36.0,0.0,0.0,0.0,20.0,24.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
6,-80.20144376,-2.383071202,30.0,square,false,0,25,[email],,2018-12-30T19:12:02.148184,-80.20144376,-2.383071202,113,32108,TIERRA AGROPECUARIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-77.24355309,0.059195691,30.0,square,false,0,25,[email],,2018-12-30T23:38:44.926527,-77.24355309,0.059195691,114,3042,AREA SIN COBERTURA VEGETAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
8,-79.27838649,-4.329940423,30.0,square,false,0,25,[email],,2018-12-30T19:13:22.915972,-79.27838649,-4.329940423,115,40751,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,-79.99418649,-1.396859381,30.0,square,false,0,25,[email],,2018-12-30T19:13:52.428350,-79.99418649,-1.396859381,116,33357,TIERRA AGROPECUARIA,0.0,4.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,-79.67875358,0.931154916,30.0,square,false,0,25,[email],,2018-12-29T21:51:57.000712,-79.67875358,0.931154916,90,2853,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,28.0,56.0,0.0,0.0,0.0,0.0
11,-78.01014612,-1.631385025,30.0,square,false,0,25,[email],,2018-12-30T19:15:38.598526,-78.01014612,-1.631385025,117,11783,BOSQUE NATIVO,56.0,0.0,0.0,0.0,36.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,-80.9447328,-2.215082433,30.0,square,false,0,25,[email],,2018-12-29T21:54:06.856294,-80.9447328,-2.215082433,91,2323,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,8.0,4.0,72.0,0.0,0.0,0.0
13,-79.00932292,-2.628741997,30.0,square,true,0,25,[email],,2018-12-30T19:22:27.028078,-79.00932292,-2.628741997,118,26285,PARAMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,-78.80969279,-1.452182062,30.0,square,false,0,25,[email],,2018-12-29T21:54:26.888220,-78.80969279,-1.452182062,92,15647,GLACIAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
15,-77.93106065,0.474287167,30.0,square,false,0,25,[email],,2018-12-30T19:30:16.219630,-77.93106065,0.474287167,119,37940,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,44.0,28.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,-80.70921885,-1.925191354,30.0,square,false,0,25,[email],,2018-12-29T21:56:23.596451,-80.70921885,-1.925191354,93,2523,AREA POBLADA,0.0,0.0,0.0,0.0,88.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
17,-78.7772747,-2.692252804,30.0,square,false,0,25,[email],,2018-12-29T21:57:41.958576,-78.7772747,-2.692252804,94,27488,PLANTACION FORESTAL,32.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,-78.80939778,-1.449280745,30.0,square,false,0,25,[email],,2018-12-29T21:57:57.859410,-78.80939778,-1.449280745,95,16263,GLACIAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
19,-79.30050664,-0.854623167,30.0,square,false,0,25,[email],,2018-12-29T21:58:42.467054,-79.30050664,-0.854623167,96,22197,NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
20,-77.98068741,0.035853432,30.0,square,false,0,25,[email],,2018-12-29T21:58:50.021358,-77.98068741,0.035853432,97,15014,GLACIAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
21,-78.0568765,-0.05171868,30.0,square,false,0,25,[email],,2018-12-30T18:45:43.990959,-78.0568765,-0.05171868,10,38317,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-77.20566213,-2.412796436,30.0,square,false,0,25,[email],,2018-12-29T21:59:02.990803,-77.20566213,-2.412796436,98,23490,NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
23,-78.55520768,-1.255638242,30.0,square,false,0,25,[email],,2018-12-29T19:45:09.966655,-78.55520768,-1.255638242,11,34514,TIERRA AGROPECUARIA,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-76.4039707,0.380300944,30.0,square,false,0,25,[email],,2018-12-29T21:59:57.830620,-76.4039707,0.380300944,99,21984,NATURAL,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-77.89827292,-2.546885801,30.0,square,false,0,25,[email],,2018-12-29T20:00:14.143818,-77.89827292,-2.546885801,12,21283,NATURAL,0.0,16.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,-78.59131629,-1.255622755,30.0,square,false,0,25,[email],,2018-12-29T19:52:37.333100,-78.59131629,-1.255622755,13,925,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,96.0,0.0,0.0,0.0,0.0
27,-78.78527699,-2.070253913,30.0,square,false,0,25,[email],,2018-12-29T19:53:27.280095,-78.78527699,-2.070253913,14,28931,PLANTACION FORESTAL,0.0,0.0,96.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,-80.21923995,-2.54686971,30.0,square,false,0,25,[email],,2018-12-29T19:54:03.383748,-80.21923995,-2.54686971,15,6582,ARTIFICIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,-80.20332085,-2.069800915,30.0,square,false,0,25,[email],,2018-12-29T19:55:44.495013,-80.20332085,-2.069800915,16,38466,VEGETACION ARBUSTIVA,0.0,8.0,0.0,0.0,4.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,-79.13187694,-3.332548537,30.0,square,true,0,25,[email],,2018-12-29T19:58:29.553436,-79.13187694,-3.332548537,17,38853,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,-78.24800999,-1.24853845,30.0,square,false,0,25,[email],,2018-12-30T18:46:22.663651,-78.24800999,-1.24853845,18,26109,PARAMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
32,-80.65669787,-2.066810382,30.0,square,false,0,25,[email],,2018-12-29T20:01:09.586557,-80.65669787,-2.066810382,19,4860,AREA SIN COBERTURA VEGETAL,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,-78.7655271,-0.636107914,30.0,square,false,0,25,[email],,2018-12-30T21:19:42.297183,-78.7655271,-0.636107914,120,26958,PARAMO,32.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,-78.20911469,0.064765573,30.0,square,false,0,25,[email],,2018-12-30T21:20:49.433050,-78.20911469,0.064765573,121,76,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
35,-76.74707275,0.128952707,30.0,square,false,0,25,[email],,2018-12-29T18:03:44.122071,-76.74707275,0.128952707,1,4778,AREA SIN COBERTURA VEGETAL,0.0,0.0,12.0,0.0,40.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,-79.27847447,-4.322917358,30.0,square,false,0,25,[email],,2018-12-30T21:32:55.297521,-79.27847447,-4.322917358,122,41154,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,-78.55732178,-0.766875022,30.0,square,false,0,25,[email],,2018-12-29T18:45:40.525155,-78.55732178,-0.766875022,2,29569,PLANTACION FORESTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,-78.65426103,-3.43734621,30.0,square,false,0,25,[email],,2018-12-30T21:34:19.496317,-78.65426103,-3.43734621,123,9807,BOSQUE NATIVO,80.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,-78.65283367,-2.554637594,30.0,square,false,0,25,[email],,2018-12-29T18:50:35.013888,-78.65283367,-2.554637594,3,33446,TIERRA AGROPECUARIA,0.0,68.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,-79.24956124,-2.363330637,30.0,square,false,0,25,[email],,2018-12-30T21:34:38.243453,-79.24956124,-2.363330637,124,10969,BOSQUE NATIVO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
41,-79.26663429,-0.567939,30.0,square,false,0,25,[email],,2018-12-30T18:44:09.200999,-79.26663429,-0.567939,4,29405,PLANTACION FORESTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
42,-78.49912376,-2.357172891,30.0,square,false,0,25,[email],,2018-12-30T21:34:56.649669,-78.49912376,-2.357172891,125,24535,PARAMO,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,-79.73062551,-2.30958449,30.0,square,false,0,25,[email],,2018-12-29T18:52:48.951419,-79.73062551,-2.30958449,5,108,AREA POBLADA,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
44,-79.45847792,-1.055469891,30.0,square,false,0,25,[email],,2018-12-30T23:38:35.471905,-79.45847792,-1.055469891,126,2607,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
45,-77.08073943,-0.558361511,30.0,square,false,0,25,[email],,2018-12-28T22:53:26.962312,-77.08073943,-0.558361511,6,23028,NATURAL,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
46,-78.91743905,-1.851039495,30.0,square,false,0,25,[email],,2018-12-30T21:39:01.168475,-78.91743905,-1.851039495,127,27999,PLANTACION FORESTAL,48.0,0.0,0.0,0.0,24.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,-79.27562416,-4.251013019,30.0,square,false,0,25,[email],,2018-12-29T18:53:22.352406,-79.27562416,-4.251013019,7,39188,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,-78.9820516,-2.152752827,30.0,square,false,0,25,[email],,2018-12-30T21:44:27.231788,-78.9820516,-2.152752827,128,41936,VEGETACION HERBACEA,0.0,12.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,-78.78574754,-1.256509107,30.0,square,false,0,25,[email],,2018-12-29T18:56:26.813166,-78.78574754,-1.256509107,8,24161,PARAMO,0.0,0.0,0.0,0.0,28.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,-78.44459525,-0.804247787,30.0,square,false,0,25,[email],,2018-12-30T21:46:15.021093,-78.44459525,-0.804247787,129,29980,PLANTACION FORESTAL,92.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,-77.84238556,-1.555636932,30.0,square,false,0,25,[email],,2018-12-30T18:44:51.429941,-77.84238556,-1.555636932,9,31099,TIERRA AGROPECUARIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
52,-80.15784266,-1.753855629,30.0,square,false,0,25,[email],,2018-12-29T20:10:55.925062,-80.15784266,-1.753855629,20,38011,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,84.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
53,-78.57929297,-1.246733012,30.0,square,false,0,25,[email],,2018-12-29T20:13:30.364934,-78.57929297,-1.246733012,21,3382,AREA SIN COBERTURA VEGETAL,0.0,8.0,0.0,0.0,16.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
54,-78.19160775,-0.046296027,30.0,square,false,0,25,[email],,2018-12-29T20:16:30.787563,-78.19160775,-0.046296027,22,38262,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,-80.38974642,-0.2893123,30.0,square,false,0,25,[email],,2018-12-29T20:18:12.801069,-80.38974642,-0.2893123,23,11667,BOSQUE NATIVO,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,-78.22880309,-2.061621003,30.0,square,false,0,25,[email],,2018-12-29T20:18:57.399156,-78.22880309,-2.061621003,24,37295,VEGETACION ARBUSTIVA,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
57,-78.91731861,-1.745575026,30.0,square,false,0,25,[email],,2018-12-29T20:19:11.963601,-78.91731861,-1.745575026,25,24766,PARAMO,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,-77.52795398,-0.731581589,30.0,square,false,0,25,[email],,2018-12-30T18:46:50.382243,-77.52795398,-0.731581589,26,32889,TIERRA AGROPECUARIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
59,-80.03657433,-1.533126429,30.0,square,false,0,25,[email],,2018-12-29T20:21:07.754460,-80.03657433,-1.533126429,27,35463,TIERRA AGROPECUARIA,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,-80.02303895,-1.743495532,30.0,square,false,0,25,[email],,2018-12-29T20:21:18.245657,-80.02303895,-1.743495532,28,23469,NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,-79.81839479,-3.321490964,30.0,square,false,0,25,[email],,2018-12-29T20:21:29.545796,-79.81839479,-3.321490964,29,2181,AREA POBLADA,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,-75.88277308,-1.346942382,30.0,square,false,0,25,[email],,2018-12-30T21:46:35.963827,-75.88277308,-1.346942382,130,23341,NATURAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
63,-80.47816412,-2.35331946,30.0,square,false,0,25,[email],,2018-12-30T21:47:13.451170,-80.47816412,-2.35331946,131,41425,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,-79.63793856,-2.930011503,30.0,square,false,0,25,[email],,2018-12-30T21:48:30.133235,-79.63793856,-2.930011503,132,22386,NATURAL,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,-79.68253512,-0.368500987,30.0,square,false,0,25,[email],,2018-12-30T21:48:54.891831,-79.68253512,-0.368500987,133,34690,TIERRA AGROPECUARIA,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,-80.09117961,-2.927100196,30.0,square,false,0,25,[email],,2018-12-30T21:52:50.716308,-80.09117961,-2.927100196,134,6482,ARTIFICIAL,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
67,-79.49303548,-3.905480316,30.0,square,false,0,25,[email],,2018-12-30T21:55:10.947268,-79.49303548,-3.905480316,135,36713,VEGETACION ARBUSTIVA,20.0,0.0,0.0,0.0,64.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,-80.28342422,-2.351905589,30.0,square,false,0,25,[email],,2018-12-30T21:59:03.771948,-80.28342422,-2.351905589,136,203,AREA POBLADA,20.0,40.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
69,-80.10877445,-3.405168419,30.0,square,false,0,25,[email],,2018-12-30T22:01:29.545589,-80.10877445,-3.405168419,137,7309,ARTIFICIAL,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,-78.24551882,0.528172721,30.0,square,false,0,25,[email],,2018-12-30T22:04:20.428976,-78.24551882,0.528172721,138,38073,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,8.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,-78.60109694,-2.598976988,30.0,square,false,0,25,[email],,2018-12-30T22:06:19.647993,-78.60109694,-2.598976988,139,13243,BOSQUE NATIVO,8.0,0.0,0.0,0.0,88.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,-80.83488562,-1.22449722,30.0,square,false,0,25,[email],,2018-12-29T20:23:39.538714,-80.83488562,-1.22449722,30,3718,AREA SIN COBERTURA VEGETAL,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0
73,-78.61922004,-1.723612162,30.0,square,false,0,25,[email],,2018-12-29T20:27:24.745233,-78.61922004,-1.723612162,31,41508,VEGETACION HERBACEA,0.0,0.0,0.0,0.0,88.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,-78.46481446,0.191139508,30.0,square,false,0,25,[email],,2018-12-29T20:27:46.713798,-78.46481446,0.191139508,32,37575,VEGETACION ARBUSTIVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
75,-79.27499367,-4.205641222,30.0,square,false,0,25,[email],,2018-12-29T20:32:02.706176,-79.27499367,-4.205641222,33,4981,AREA SIN COBERTURA VEGETAL,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0
76,-77.76234882,-1.519965639,30.0,square,false,0,25,[email],,2018-12-30T23:43:59.542859,-77.76234882,-1.519965639,34,9344,BOSQUE NATIVO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
77,-80.00564824,-2.804916235,30.0,square,false,0,25,[email],,2018-12-29T20:34:19.316301,-80.00564824,-2.804916235,35,7636,ARTIFICIAL,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0
78,-78.72282591,-2.505313647,30.0,square,false,0,25,[email],,2018-12-29T20:34:56.145060,-78.72282591,-2.505313647,36,24233,PARAMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
79,-78.15889345,-0.504162435,30.0,square,false,0,25,[email],,2018-12-29T20:35:31.064657,-78.15889345,-0.504162435,37,4011,AREA SIN COBERTURA VEGETAL,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
80,-79.12659006,-1.206562019,30.0,square,false,0,25,[email],,2018-12-29T20:36:27.669928,-79.12659006,-1.206562019,38,33427,TIERRA AGROPECUARIA,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
